RECORD_ID,ORDER_DATE1,ORDER_DATE2,ORDER_DATE_TM1,ORDER_DATE_TM2,ORDER_DATE_TM3
398,2022-05-29,5/29/22,5/29/22 19:41,22-May-29 7:41 PM,"Sun May 29, 2022 19:41"
399,2022-08-06,8/6/22,8/6/22 11:44,22-Aug-06 11:44 AM,"Sat August 6, 2022 11:44"
400,2022-09-10,9/10/22,9/10/22 8:23,22-Sep-10 8:23 AM,"Sat September 10, 2022 8:23"
401,2022-11-28,11/28/22,11/28/22 6:43,22-Nov-28 6:43 AM,"Mon November 28, 2022 6:43"
402,2022-02-25,2/25/22,2/25/22 18:08,22-Feb-25 6:08 PM,"Fri February 25, 2022 18:08"
403,2022-03-15,3/15/22,3/15/22 12:22,22-Mar-15 12:22 PM,"Tue March 15, 2022 12:22"
404,2022-11-11,11/11/22,11/11/22 0:24,22-Nov-11 12:24 AM,"Fri November 11, 2022 0:24"
405,2022-09-05,9/5/22,9/5/22 12:41,22-Sep-05 12:41 PM,"Mon September 5, 2022 12:41"
406,2022-02-27,2/27/22,2/27/22 3:41,22-Feb-27 3:41 AM,"Sun February 27, 2022 3:41"
407,2022-12-29,12/29/22,12/29/22 19:35,22-Dec-29 7:35 PM,"Thu December 29, 2022 19:35"
408,2022-03-23,3/23/22,3/23/22 8:20,22-Mar-23 8:20 AM,"Wed March 23, 2022 8:20"
409,2022-10-17,10/17/22,10/17/22 21:52,22-Oct-17 9:52 PM,"Mon October 17, 2022 21:52"
410,2022-02-05,2/5/22,2/5/22 20:31,22-Feb-05 8:31 PM,"Sat February 5, 2022 20:31"
411,2022-08-03,8/3/22,8/3/22 11:53,22-Aug-03 11:53 AM,"Wed August 3, 2022 11:53"
412,2022-04-27,4/27/22,4/27/22 8:12,22-Apr-27 8:12 AM,"Wed April 27, 2022 8:12"
413,2022-10-19,10/19/22,10/19/22 11:21,22-Oct-19 11:21 AM,"Wed October 19, 2022 11:21"
414,2022-04-21,4/21/22,4/21/22 14:49,22-Apr-21 2:49 PM,"Thu April 21, 2022 14:49"
415,2022-10-18,10/18/22,10/18/22 9:37,22-Oct-18 9:37 AM,"Tue October 18, 2022 9:37"
416,2022-03-14,3/14/22,3/14/22 14:07,22-Mar-14 2:07 PM,"Mon March 14, 2022 14:07"
417,2022-10-28,10/28/22,10/28/22 5:40,22-Oct-28 5:40 AM,"Fri October 28, 2022 5:40"
418,2022-08-28,8/28/22,8/28/22 20:41,22-Aug-28 8:41 PM,"Sun August 28, 2022 20:41"
419,2022-07-15,7/15/22,7/15/22 5:15,22-Jul-15 5:15 AM,"Fri July 15, 2022 5:15"
420,2022-12-29,12/29/22,12/29/22 5:44,22-Dec-29 5:44 AM,"Thu December 29, 2022 5:44"
421,2022-11-05,11/5/22,11/5/22 10:51,22-Nov-05 10:51 AM,"Sat November 5, 2022 10:51"
422,2022-12-30,12/30/22,12/30/22 8:37,22-Dec-30 8:37 AM,"Fri December 30, 2022 8:37"
423,2022-02-03,2/3/22,2/3/22 16:29,22-Feb-03 4:29 PM,"Thu February 3, 2022 16:29"
424,2022-04-09,4/9/22,4/9/22 4:51,22-Apr-09 4:51 AM,"Sat April 9, 2022 4:51"
425,2022-02-08,2/8/22,2/8/22 16:20,22-Feb-08 4:20 PM,"Tue February 8, 2022 16:20"
426,2022-01-13,1/13/22,1/13/22 3:18,22-Jan-13 3:18 AM,"Thu January 13, 2022 3:18"
427,2022-01-19,1/19/22,1/19/22 16:17,22-Jan-19 4:17 PM,"Wed January 19, 2022 16:17"
428,2022-01-08,1/8/22,1/8/22 10:27,22-Jan-08 10:27 AM,"Sat January 8, 2022 10:27"
429,2022-02-04,2/4/22,2/4/22 23:26,22-Feb-04 11:26 PM,"Fri February 4, 2022 23:26"
430,2022-02-10,2/10/22,2/10/22 3:35,22-Feb-10 3:35 AM,"Thu February 10, 2022 3:35"
431,2022-10-29,10/29/22,10/29/22 20:14,22-Oct-29 8:14 PM,"Sat October 29, 2022 20:14"
432,2022-10-14,10/14/22,10/14/22 15:28,22-Oct-14 3:28 PM,"Fri October 14, 2022 15:28"
433,2022-11-23,11/23/22,11/23/22 20:27,22-Nov-23 8:27 PM,"Wed November 23, 2022 20:27"
434,2022-03-28,3/28/22,3/28/22 14:54,22-Mar-28 2:54 PM,"Mon March 28, 2022 14:54"
435,2022-03-01,3/1/22,3/1/22 2:22,22-Mar-01 2:22 AM,"Tue March 1, 2022 2:22"
436,2022-05-01,5/1/22,5/1/22 17:32,22-May-01 5:32 PM,"Sun May 1, 2022 17:32"
437,2022-12-10,12/10/22,12/10/22 11:16,22-Dec-10 11:16 AM,"Sat December 10, 2022 11:16"
438,2022-01-26,1/26/22,1/26/22 13:07,22-Jan-26 1:07 PM,"Wed January 26, 2022 13:07"
439,2022-03-27,3/27/22,3/27/22 3:59,22-Mar-27 3:59 AM,"Sun March 27, 2022 3:59"
440,2022-02-08,2/8/22,2/8/22 6:18,22-Feb-08 6:18 AM,"Tue February 8, 2022 6:18"
441,2022-10-08,10/8/22,10/8/22 16:54,22-Oct-08 4:54 PM,"Sat October 8, 2022 16:54"
442,2022-03-26,3/26/22,3/26/22 6:58,22-Mar-26 6:58 AM,"Sat March 26, 2022 6:58"
443,2022-05-28,5/28/22,5/28/22 2:27,22-May-28 2:27 AM,"Sat May 28, 2022 2:27"
444,2022-11-29,11/29/22,11/29/22 12:44,22-Nov-29 12:44 PM,"Tue November 29, 2022 12:44"
445,2022-09-29,9/29/22,9/29/22 2:25,22-Sep-29 2:25 AM,"Thu September 29, 2022 2:25"
446,2022-11-05,11/5/22,11/5/22 9:11,22-Nov-05 9:11 AM,"Sat November 5, 2022 9:11"
447,2022-07-20,7/20/22,7/20/22 12:20,22-Jul-20 12:20 PM,"Wed July 20, 2022 12:20"
448,2022-05-06,5/6/22,5/6/22 11:13,22-May-06 11:13 AM,"Fri May 6, 2022 11:13"
449,2022-11-13,11/13/22,11/13/22 17:32,22-Nov-13 5:32 PM,"Sun November 13, 2022 17:32"
450,2022-09-10,9/10/22,9/10/22 18:00,22-Sep-10 6:00 PM,"Sat September 10, 2022 18:00"
451,2022-02-24,2/24/22,2/24/22 12:02,22-Feb-24 12:02 PM,"Thu February 24, 2022 12:02"
452,2022-05-01,5/1/22,5/1/22 17:10,22-May-01 5:10 PM,"Sun May 1, 2022 17:10"
453,2022-07-21,7/21/22,7/21/22 4:16,22-Jul-21 4:16 AM,"Thu July 21, 2022 4:16"
454,2022-07-24,7/24/22,7/24/22 9:51,22-Jul-24 9:51 AM,"Sun July 24, 2022 9:51"
455,2022-04-10,4/10/22,4/10/22 16:53,22-Apr-10 4:53 PM,"Sun April 10, 2022 16:53"
456,2022-02-11,2/11/22,2/11/22 16:05,22-Feb-11 4:05 PM,"Fri February 11, 2022 16:05"
457,2022-05-24,5/24/22,5/24/22 23:46,22-May-24 11:46 PM,"Tue May 24, 2022 23:46"
458,2022-05-05,5/5/22,5/5/22 6:24,22-May-05 6:24 AM,"Thu May 5, 2022 6:24"
459,2022-01-11,1/11/22,1/11/22 21:46,22-Jan-11 9:46 PM,"Tue January 11, 2022 21:46"
460,2022-09-17,9/17/22,9/17/22 11:07,22-Sep-17 11:07 AM,"Sat September 17, 2022 11:07"
461,2022-11-05,11/5/22,11/5/22 14:55,22-Nov-05 2:55 PM,"Sat November 5, 2022 14:55"
462,2022-12-24,12/24/22,12/24/22 20:48,22-Dec-24 8:48 PM,"Sat December 24, 2022 20:48"
463,2022-08-19,8/19/22,8/19/22 4:08,22-Aug-19 4:08 AM,"Fri August 19, 2022 4:08"
464,2022-04-24,4/24/22,4/24/22 18:12,22-Apr-24 6:12 PM,"Sun April 24, 2022 18:12"
465,2022-01-08,1/8/22,1/8/22 7:11,22-Jan-08 7:11 AM,"Sat January 8, 2022 7:11"
466,2022-09-12,9/12/22,9/12/22 14:05,22-Sep-12 2:05 PM,"Mon September 12, 2022 14:05"
467,2022-11-03,11/3/22,11/3/22 21:09,22-Nov-03 9:09 PM,"Thu November 3, 2022 21:09"
468,2022-05-11,5/11/22,5/11/22 4:02,22-May-11 4:02 AM,"Wed May 11, 2022 4:02"
469,2022-03-07,3/7/22,3/7/22 3:42,22-Mar-07 3:42 AM,"Mon March 7, 2022 3:42"
470,2022-11-19,11/19/22,11/19/22 13:44,22-Nov-19 1:44 PM,"Sat November 19, 2022 13:44"
471,2022-02-10,2/10/22,2/10/22 9:36,22-Feb-10 9:36 AM,"Thu February 10, 2022 9:36"
472,2022-07-21,7/21/22,7/21/22 22:43,22-Jul-21 10:43 PM,"Thu July 21, 2022 22:43"
473,2022-09-01,9/1/22,9/1/22 17:25,22-Sep-01 5:25 PM,"Thu September 1, 2022 17:25"
474,2022-12-22,12/22/22,12/22/22 9:17,22-Dec-22 9:17 AM,"Thu December 22, 2022 9:17"
475,2022-07-26,7/26/22,7/26/22 14:58,22-Jul-26 2:58 PM,"Tue July 26, 2022 14:58"
476,2022-11-19,11/19/22,11/19/22 6:20,22-Nov-19 6:20 AM,"Sat November 19, 2022 6:20"
477,2022-05-05,5/5/22,5/5/22 4:22,22-May-05 4:22 AM,"Thu May 5, 2022 4:22"
478,2022-06-06,6/6/22,6/6/22 10:20,22-Jun-06 10:20 AM,"Mon June 6, 2022 10:20"
479,2022-07-29,7/29/22,7/29/22 11:25,22-Jul-29 11:25 AM,"Fri July 29, 2022 11:25"
480,2022-06-01,6/1/22,6/1/22 23:33,22-Jun-01 11:33 PM,"Wed June 1, 2022 23:33"
481,2022-04-18,4/18/22,4/18/22 14:07,22-Apr-18 2:07 PM,"Mon April 18, 2022 14:07"
482,2022-09-03,9/3/22,9/3/22 3:21,22-Sep-03 3:21 AM,"Sat September 3, 2022 3:21"
483,2022-09-30,9/30/22,9/30/22 3:05,22-Sep-30 3:05 AM,"Fri September 30, 2022 3:05"
484,2022-11-09,11/9/22,11/9/22 16:52,22-Nov-09 4:52 PM,"Wed November 9, 2022 16:52"
485,2022-06-11,6/11/22,6/11/22 3:08,22-Jun-11 3:08 AM,"Sat June 11, 2022 3:08"
486,2022-10-31,10/31/22,10/31/22 5:12,22-Oct-31 5:12 AM,"Mon October 31, 2022 5:12"
487,2022-08-11,8/11/22,8/11/22 22:27,22-Aug-11 10:27 PM,"Thu August 11, 2022 22:27"
488,2022-10-25,10/25/22,10/25/22 14:37,22-Oct-25 2:37 PM,"Tue October 25, 2022 14:37"
489,2022-08-23,8/23/22,8/23/22 8:35,22-Aug-23 8:35 AM,"Tue August 23, 2022 8:35"
490,2022-05-18,5/18/22,5/18/22 13:13,22-May-18 1:13 PM,"Wed May 18, 2022 13:13"
491,2022-11-05,11/5/22,11/5/22 11:01,22-Nov-05 11:01 AM,"Sat November 5, 2022 11:01"
492,2022-02-13,2/13/22,2/13/22 5:52,22-Feb-13 5:52 AM,"Sun February 13, 2022 5:52"
493,2022-10-13,10/13/22,10/13/22 22:02,22-Oct-13 10:02 PM,"Thu October 13, 2022 22:02"
494,2022-08-14,8/14/22,8/14/22 5:20,22-Aug-14 5:20 AM,"Sun August 14, 2022 5:20"
495,2022-07-06,7/6/22,7/6/22 0:19,22-Jul-06 12:19 AM,"Wed July 6, 2022 0:19"
496,2022-12-31,12/31/22,12/31/22 10:12,22-Dec-31 10:12 AM,"Sat December 31, 2022 10:12"
497,2022-09-06,9/6/22,9/6/22 17:21,22-Sep-06 5:21 PM,"Tue September 6, 2022 17:21"
498,2022-08-03,8/3/22,8/3/22 17:42,22-Aug-03 5:42 PM,"Wed August 3, 2022 17:42"
499,2022-05-28,5/28/22,5/28/22 11:45,22-May-28 11:45 AM,"Sat May 28, 2022 11:45"
500,2022-04-11,4/11/22,4/11/22 19:56,22-Apr-11 7:56 PM,"Mon April 11, 2022 19:56"
501,2022-10-12,10/12/22,10/12/22 3:18,22-Oct-12 3:18 AM,"Wed October 12, 2022 3:18"
502,2022-08-31,8/31/22,8/31/22 22:44,22-Aug-31 10:44 PM,"Wed August 31, 2022 22:44"
503,2022-08-12,8/12/22,8/12/22 14:28,22-Aug-12 2:28 PM,"Fri August 12, 2022 14:28"
504,2022-01-08,1/8/22,1/8/22 23:13,22-Jan-08 11:13 PM,"Sat January 8, 2022 23:13"
505,2022-02-03,2/3/22,2/3/22 16:18,22-Feb-03 4:18 PM,"Thu February 3, 2022 16:18"
506,2022-03-31,3/31/22,3/31/22 9:39,22-Mar-31 9:39 AM,"Thu March 31, 2022 9:39"
507,2022-03-29,3/29/22,3/29/22 22:16,22-Mar-29 10:16 PM,"Tue March 29, 2022 22:16"
508,2022-12-04,12/4/22,12/4/22 10:48,22-Dec-04 10:48 AM,"Sun December 4, 2022 10:48"
509,2022-03-26,3/26/22,3/26/22 20:23,22-Mar-26 8:23 PM,"Sat March 26, 2022 20:23"
510,2022-08-11,8/11/22,8/11/22 17:26,22-Aug-11 5:26 PM,"Thu August 11, 2022 17:26"
511,2022-08-05,8/5/22,8/5/22 10:13,22-Aug-05 10:13 AM,"Fri August 5, 2022 10:13"
512,2022-04-19,4/19/22,4/19/22 3:46,22-Apr-19 3:46 AM,"Tue April 19, 2022 3:46"
513,2022-04-12,4/12/22,4/12/22 7:55,22-Apr-12 7:55 AM,"Tue April 12, 2022 7:55"
514,2022-02-21,2/21/22,2/21/22 12:46,22-Feb-21 12:46 PM,"Mon February 21, 2022 12:46"
515,2022-02-05,2/5/22,2/5/22 14:16,22-Feb-05 2:16 PM,"Sat February 5, 2022 14:16"
516,2022-12-19,12/19/22,12/19/22 23:22,22-Dec-19 11:22 PM,"Mon December 19, 2022 23:22"
517,2022-05-27,5/27/22,5/27/22 15:47,22-May-27 3:47 PM,"Fri May 27, 2022 15:47"
518,2022-11-20,11/20/22,11/20/22 15:10,22-Nov-20 3:10 PM,"Sun November 20, 2022 15:10"
519,2022-03-14,3/14/22,3/14/22 10:46,22-Mar-14 10:46 AM,"Mon March 14, 2022 10:46"
520,2022-11-30,11/30/22,11/30/22 22:50,22-Nov-30 10:50 PM,"Wed November 30, 2022 22:50"
521,2022-02-01,2/1/22,2/1/22 18:45,22-Feb-01 6:45 PM,"Tue February 1, 2022 18:45"
522,2022-08-11,8/11/22,8/11/22 20:45,22-Aug-11 8:45 PM,"Thu August 11, 2022 20:45"
523,2022-03-08,3/8/22,3/8/22 19:48,22-Mar-08 7:48 PM,"Tue March 8, 2022 19:48"
524,2022-09-26,9/26/22,9/26/22 11:53,22-Sep-26 11:53 AM,"Mon September 26, 2022 11:53"
525,2022-09-27,9/27/22,9/27/22 17:31,22-Sep-27 5:31 PM,"Tue September 27, 2022 17:31"
526,2022-10-28,10/28/22,10/28/22 16:18,22-Oct-28 4:18 PM,"Fri October 28, 2022 16:18"
527,2022-08-05,8/5/22,8/5/22 19:57,22-Aug-05 7:57 PM,"Fri August 5, 2022 19:57"
528,2022-03-07,3/7/22,3/7/22 21:49,22-Mar-07 9:49 PM,"Mon March 7, 2022 21:49"
529,2022-08-25,8/25/22,8/25/22 18:04,22-Aug-25 6:04 PM,"Thu August 25, 2022 18:04"
530,2022-07-31,7/31/22,7/31/22 11:27,22-Jul-31 11:27 AM,"Sun July 31, 2022 11:27"
531,2022-07-23,7/23/22,7/23/22 18:32,22-Jul-23 6:32 PM,"Sat July 23, 2022 18:32"
532,2022-05-24,5/24/22,5/24/22 7:06,22-May-24 7:06 AM,"Tue May 24, 2022 7:06"
533,2022-04-11,4/11/22,4/11/22 8:29,22-Apr-11 8:29 AM,"Mon April 11, 2022 8:29"
534,2022-08-03,8/3/22,8/3/22 15:36,22-Aug-03 3:36 PM,"Wed August 3, 2022 15:36"
535,2022-01-28,1/28/22,1/28/22 15:40,22-Jan-28 3:40 PM,"Fri January 28, 2022 15:40"
536,2022-07-09,7/9/22,7/9/22 6:53,22-Jul-09 6:53 AM,"Sat July 9, 2022 6:53"
537,2022-11-26,11/26/22,11/26/22 0:46,22-Nov-26 12:46 AM,"Sat November 26, 2022 0:46"
538,2022-07-16,7/16/22,7/16/22 10:56,22-Jul-16 10:56 AM,"Sat July 16, 2022 10:56"
539,2022-03-14,3/14/22,3/14/22 22:41,22-Mar-14 10:41 PM,"Mon March 14, 2022 22:41"
540,2022-03-13,3/13/22,3/13/22 11:13,22-Mar-13 11:13 AM,"Sun March 13, 2022 11:13"
541,2022-08-03,8/3/22,8/3/22 11:54,22-Aug-03 11:54 AM,"Wed August 3, 2022 11:54"
542,2022-09-15,9/15/22,9/15/22 22:31,22-Sep-15 10:31 PM,"Thu September 15, 2022 22:31"
543,2022-01-06,1/6/22,1/6/22 7:50,22-Jan-06 7:50 AM,"Thu January 6, 2022 7:50"
544,2022-02-19,2/19/22,2/19/22 22:39,22-Feb-19 10:39 PM,"Sat February 19, 2022 22:39"
545,2022-01-18,1/18/22,1/18/22 12:34,22-Jan-18 12:34 PM,"Tue January 18, 2022 12:34"
546,2022-04-18,4/18/22,4/18/22 4:58,22-Apr-18 4:58 AM,"Mon April 18, 2022 4:58"
547,2022-11-27,11/27/22,11/27/22 4:36,22-Nov-27 4:36 AM,"Sun November 27, 2022 4:36"
548,2022-03-02,3/2/22,3/2/22 20:32,22-Mar-02 8:32 PM,"Wed March 2, 2022 20:32"
549,2022-11-12,11/12/22,11/12/22 1:42,22-Nov-12 1:42 AM,"Sat November 12, 2022 1:42"
550,2022-12-28,12/28/22,12/28/22 18:28,22-Dec-28 6:28 PM,"Wed December 28, 2022 18:28"
551,2022-04-20,4/20/22,4/20/22 21:39,22-Apr-20 9:39 PM,"Wed April 20, 2022 21:39"
552,2022-03-27,3/27/22,3/27/22 10:56,22-Mar-27 10:56 AM,"Sun March 27, 2022 10:56"
553,2022-07-02,7/2/22,7/2/22 8:31,22-Jul-02 8:31 AM,"Sat July 2, 2022 8:31"
554,2022-04-02,4/2/22,4/2/22 5:44,22-Apr-02 5:44 AM,"Sat April 2, 2022 5:44"
555,2022-09-21,9/21/22,9/21/22 4:14,22-Sep-21 4:14 AM,"Wed September 21, 2022 4:14"
556,2022-06-08,6/8/22,6/8/22 12:40,22-Jun-08 12:40 PM,"Wed June 8, 2022 12:40"
557,2022-09-13,9/13/22,9/13/22 12:23,22-Sep-13 12:23 PM,"Tue September 13, 2022 12:23"
558,2022-11-07,11/7/22,11/7/22 7:26,22-Nov-07 7:26 AM,"Mon November 7, 2022 7:26"
559,2022-08-12,8/12/22,8/12/22 22:14,22-Aug-12 10:14 PM,"Fri August 12, 2022 22:14"
560,2022-10-27,10/27/22,10/27/22 11:54,22-Oct-27 11:54 AM,"Thu October 27, 2022 11:54"
561,2022-12-05,12/5/22,12/5/22 6:45,22-Dec-05 6:45 AM,"Mon December 5, 2022 6:45"
562,2022-01-17,1/17/22,1/17/22 6:36,22-Jan-17 6:36 AM,"Mon January 17, 2022 6:36"
563,2022-07-18,7/18/22,7/18/22 7:07,22-Jul-18 7:07 AM,"Mon July 18, 2022 7:07"
564,2022-12-02,12/2/22,12/2/22 16:36,22-Dec-02 4:36 PM,"Fri December 2, 2022 16:36"
565,2022-11-22,11/22/22,11/22/22 14:01,22-Nov-22 2:01 PM,"Tue November 22, 2022 14:01"
566,2022-07-24,7/24/22,7/24/22 16:36,22-Jul-24 4:36 PM,"Sun July 24, 2022 16:36"
567,2022-10-04,10/4/22,10/4/22 1:07,22-Oct-04 1:07 AM,"Tue October 4, 2022 1:07"
568,2022-11-08,11/8/22,11/8/22 22:33,22-Nov-08 10:33 PM,"Tue November 8, 2022 22:33"
569,2022-05-16,5/16/22,5/16/22 21:50,22-May-16 9:50 PM,"Mon May 16, 2022 21:50"
570,2022-01-12,1/12/22,1/12/22 20:31,22-Jan-12 8:31 PM,"Wed January 12, 2022 20:31"
571,2022-08-31,8/31/22,8/31/22 4:51,22-Aug-31 4:51 AM,"Wed August 31, 2022 4:51"
572,2022-01-16,1/16/22,1/16/22 11:51,22-Jan-16 11:51 AM,"Sun January 16, 2022 11:51"
573,2022-10-25,10/25/22,10/25/22 7:55,22-Oct-25 7:55 AM,"Tue October 25, 2022 7:55"
574,2022-07-22,7/22/22,7/22/22 22:25,22-Jul-22 10:25 PM,"Fri July 22, 2022 22:25"
575,2022-07-17,7/17/22,7/17/22 4:54,22-Jul-17 4:54 AM,"Sun July 17, 2022 4:54"
576,2022-08-29,8/29/22,8/29/22 3:05,22-Aug-29 3:05 AM,"Mon August 29, 2022 3:05"
577,2022-06-01,6/1/22,6/1/22 5:55,22-Jun-01 5:55 AM,"Wed June 1, 2022 5:55"
578,2022-05-03,5/3/22,5/3/22 20:30,22-May-03 8:30 PM,"Tue May 3, 2022 20:30"
579,2022-12-22,12/22/22,12/22/22 13:10,22-Dec-22 1:10 PM,"Thu December 22, 2022 13:10"
580,2022-08-28,8/28/22,8/28/22 21:11,22-Aug-28 9:11 PM,"Sun August 28, 2022 21:11"
581,2022-01-01,1/1/22,1/1/22 18:10,22-Jan-01 6:10 PM,"Sat January 1, 2022 18:10"
582,2022-12-23,12/23/22,12/23/22 20:40,22-Dec-23 8:40 PM,"Fri December 23, 2022 20:40"
583,2022-04-13,4/13/22,4/13/22 2:04,22-Apr-13 2:04 AM,"Wed April 13, 2022 2:04"
584,2022-05-27,5/27/22,5/27/22 5:12,22-May-27 5:12 AM,"Fri May 27, 2022 5:12"
585,2022-10-12,10/12/22,10/12/22 15:54,22-Oct-12 3:54 PM,"Wed October 12, 2022 15:54"
586,2022-12-21,12/21/22,12/21/22 0:31,22-Dec-21 12:31 AM,"Wed December 21, 2022 0:31"
587,2022-02-24,2/24/22,2/24/22 15:50,22-Feb-24 3:50 PM,"Thu February 24, 2022 15:50"
588,2022-07-29,7/29/22,7/29/22 3:23,22-Jul-29 3:23 AM,"Fri July 29, 2022 3:23"
589,2022-10-12,10/12/22,10/12/22 15:09,22-Oct-12 3:09 PM,"Wed October 12, 2022 15:09"
590,2022-04-16,4/16/22,4/16/22 8:12,22-Apr-16 8:12 AM,"Sat April 16, 2022 8:12"
591,2022-03-28,3/28/22,3/28/22 4:41,22-Mar-28 4:41 AM,"Mon March 28, 2022 4:41"
592,2022-03-14,3/14/22,3/14/22 13:12,22-Mar-14 1:12 PM,"Mon March 14, 2022 13:12"
593,2022-06-18,6/18/22,6/18/22 17:48,22-Jun-18 5:48 PM,"Sat June 18, 2022 17:48"
594,2022-07-30,7/30/22,7/30/22 10:04,22-Jul-30 10:04 AM,"Sat July 30, 2022 10:04"
595,2022-07-05,7/5/22,7/5/22 13:13,22-Jul-05 1:13 PM,"Tue July 5, 2022 13:13"
